ID,상임위,소관,사업명,지역성사업,2년 연속 신규사업,깜깜이 사업,예산,A,B,C
BG001,보건복지위원회,보건복지부,아동수당 급여,0,0,0,235302,0,0,0
BG002,교육위원회,교육부,국립대학 수익형 민간 투자사업(BTO)소송 관련 지급금,1,0,1,85000,0,0,0
BG003,환경노동위원회,환경부,서울 노후하수관로 정비,1,1,0,39100,0,1,0
BG004,국토교통위원회,국토교통부,서울지하철 1-4호선 시설개량,1,1,0,30800,0,0,0
BG005,교육위원회,교육부,사립대학 시간강사 처우개선,0,0,0,15233,0,0,0
BG006,환경노동위원회,환경부,노후역사 환경개선공사,0,0,0,11500,0,0,0
BG007,국토교통위원회,국토교통부,부산도시철도 1호선 시설개량,1,1,0,10600,0,0,0
BG008,보건복지위원회,보건복지부,교사겸직원장 지원비,0,1,0,9267,0,0,0
BG009,국토교통위원회,국토교통부,문산-도라산 고속도로,1,0,0,9200,0,0,0
BG010,농림축산식품해양수산위원회,해양수산부,서귀포 크루즈항 건설,1,0,0,9000,0,0,0
BG011,보건복지위원회,보건복지부,함백산 메모리얼파크 건립,1,0,0,7000,0,1,1
BG012,국토교통위원회,행정중심복합도시건설청,오송-조치원 연결도로,1,0,0,7000,0,0,0
BG013,정무위원회,사회적참사 특별조사위원회,인건비(총액),0,0,0,6285,0,1,0
BG014,국토교통위원회,국토교통부,부산 북구 구포가축시장 공영주차장 조성,1,0,0,6000,0,0,1
BG015,국방위원회,방위사업청,MUAV(R&D),0,0,0,5519,0,0,0
BG016,국방위원회,국방부,GP 시범철수,0,0,0,5102,0,0,0
BG017,국방위원회,방위사업청,대함유도탄방어유도탄 2차,0,0,0,5000,0,0,0
BG018,문화체육관광위원회,문화체육관광부,부산형 테마거리 탐방로 안내체계 구축,1,0,0,5000,0,0,0
BG019,국토교통위원회,국토교통부,대전역세권,1,0,1,5000,0,0,0
BG020,여성가족위원회,여성가족부,충남 홍성군 가족통합 지원센터 건립,1,0,0,5000,0,0,1
BG021,여성가족위원회,여성가족부,충북 청주시 가족통합 지원센터 건립,1,0,1,5000,0,0,1
BG022,여성가족위원회,여성가족부,전남 신안군 가족통합 지원센터 건립,1,0,1,5000,0,0,1
BG023,여성가족위원회,여성가족부,경기 군포시 가족통합 지원센터 건립,1,0,1,5000,0,0,1
BG024,여성가족위원회,여성가족부,서울 광진구 가족통합 지원센터 건립,1,0,1,5000,0,0,1
BG025,산업통상자원중소벤처기업위원회,산업통상자원부,인천경제자유구역 전시 컨벤션센터건립(BTL),1,0,0,4943,0,0,0
BG026,국방위원회,방위사업청,전술지대지유도무기(R&D),0,0,0,4900,0,0,0
BG027,정무위원회,사회적참사 특별조사위원회,기관운영 기본경비(비총액),0,0,0,4532,0,1,0
BG028,정무위원회,사회적참사 특별조사위원회,세월호참사 진상규명 조사,0,0,0,4380,0,1,0
BG029,국방위원회,방위사업청,link-16 성능개량,0,0,0,4000,0,0,0
BG030,산업통상자원중소벤처기업위원회,산업통상자원부,자유무역지역경쟁력 강화사업,0,0,0,3500,0,0,0
BG031,국토교통위원회,국토교통부,사후 환경 관리 (경부선 철도지하화 등 시설효율화연구용역),1,0,0,3500,0,1,0
BG032,교육위원회,교육부,전북대 치대3호관 대수선,1,0,1,3087,0,0,0
BG033,농림축산식품해양수산위원회,산림청,국립등산학교 인공 암벽장 조성,1,0,1,3000,0,0,0
BG034,산업통상자원중소벤처기업위원회,산업통상자원부,활력 있고 아름다운 거리 조성,0,0,0,3000,0,0,0
BG035,문화체육관광위원회,문화체육관광부,광주 수영대회 연계 및 킬러콘텐츠 제작 지원,1,0,1,2900,0,0,0
BG036,국토교통위원회,국토교통부,부산 수영구 호암골 공영주차장 조성,1,0,0,2900,0,0,1
BG037,농림축산식품해양수산위원회,해양경찰청,해양경찰서부정비창 신설,1,0,0,2818,0,1,0
BG038,보건복지위원회,보건복지부,울진군립추모원 건립,1,0,0,2741,0,1,1
BG039,환경노동위원회,환경부,노후상수관망 정비(창원),1,0,0,2702,0,0,0
BG040,산업통상자원중소벤처기업위원회,산업통상자원부,심해해양 공학수조 기반구축 사업(R&D),1,0,0,2600,0,1,0
BG041,보건복지위원회,보건복지부,인천가족공원 조성,1,0,0,2500,0,1,1
BG042,행정안전위원회,중앙선거관리위원회,선거장비및물품관리,0,0,0,2485,0,0,0
BG043,환경노동위원회,환경부,노후상수관망 정비(목포),1,0,0,2425,0,0,0
BG044,농림축산식품해양수산위원회,해양수산부,어유정항 접안시설 정비,1,0,1,2310,0,0,0
BG045,환경노동위원회,환경부,노후상수관망 정비(군산),1,0,0,2249,0,0,0
BG046,국방위원회,방위사업청,탄도탄작전통제소성능 개량(R&D),0,0,0,2236,0,0,0
BG047,국방위원회,방위사업청,중어뢰-II,0,0,0,2200,0,0,0
BG048,교육위원회,교육부,학교 시민교육 활성화 사업,0,0,0,2140,0,0,0
BG049,보건복지위원회,보건복지부,제주양지공원 화장시설 현대화,1,0,0,2100,0,1,1
BG050,산업통상자원중소벤처기업위원회,중소벤처기업부,스마트마이스터 운영,0,0,0,2034,0,0,0
BG051,교육위원회,교육부,제주대 경상대학1호관 시설보수 사업,1,0,0,2000,0,1,0
BG052,문화체육관광위원회,문화재청,경주 양동마을 저잣 거리 조성,1,0,0,2000,0,0,0
BG053,산업통상자원중소벤처기업위원회,산업통상자원부,디자인 주도 제조혁신센터,1,0,0,2000,0,0,0
BG054,보건복지위원회,보건복지부,단양군 보건의료원 신축,1,0,0,2000,1,0,0
BG055,환경노동위원회,고용노동부,노사동반성장 지원 센터 건립 지원,1,0,0,2000,0,0,0
BG056,국토교통위원회,국토교통부,역 시설개량(동해역),1,0,0,2000,0,0,0
BG057,국토교통위원회,국토교통부,대전 소제구역 중앙공원,1,0,1,2000,0,0,0
BG058,국토교통위원회,국토교통부,노선버스 운영체계 개편용역,0,0,0,2000,0,0,0
BG059,국토교통위원회,국토교통부,울릉도 소형공항 건설,1,0,0,2000,1,0,0
BG060,환경노동위원회,환경부,충주 단월 1 2정수장,1,0,0,1975,0,1,0
BG061,농림축산식품해양수산위원회,해양수산부,동북아 해양관광레저 특구 조성지원,1,1,0,1943,0,0,0
BG062,환경노동위원회,고용노동부,해양수산캠퍼스충남 서천 건립,1,0,0,1860,1,0,0
BG063,보건복지위원회,보건복지부,장애인권익옹호기관 운영지원 학대정보시스템 및 교육홍보,0,0,0,1741,0,0,0
BG064,농림축산식품해양수산위원회,해양수산부,제2자동차부두 건설,1,0,0,1730,0,0,0
BG065,정무위원회,사회적참사 특별조사위원회,가습기살균제참사 진상 규명 조사,0,0,0,1720,0,1,0
BG066,환경노동위원회,환경부,부산 사상구 분뇨처리시설,1,0,0,1700,0,0,0
BG067,보건복지위원회,보건복지부,광주 공립 장애인 복합수련시설,1,0,0,1590,0,0,0
BG068,정무위원회,사회적참사 특별조사위원회,기관운영 기본경비(총액),0,0,0,1555,0,1,0
BG069,산업통상자원중소벤처기업위원회,산업통상자원부,광융합산업 플랫폼 공동 활용 사업화 지원,1,0,0,1500,0,0,0
BG070,산업통상자원중소벤처기업위원회,중소벤처기업부,지역거점센터 운영부산,1,0,0,1500,0,0,0
BG071,보건복지위원회,보건복지부,수원시 연화장 장사시설 개선,1,0,0,1500,0,1,1
BG072,환경노동위원회,환경부,멸종위기동물보호시설 건립,0,0,0,1500,0,0,0
BG073,국토교통위원회,국토교통부,망월사역 시설개선,1,0,1,1500,0,0,0
BG074,국토교통위원회,국토교통부,혁신도시 성과평가 및 정책지원,0,0,0,1500,0,0,0
